user_id,age,gender,preferred_category,past_bookings
1,49,M,Adventure,7
2,18,F,Culinary,6
3,60,F,Cultural,5
4,61,F,Culinary,6
5,37,M,Cultural,9
6,63,M,Culinary,7
7,27,F,Culinary,0
8,25,M,Adventure,0
9,20,M,Cultural,7
10,46,M,Culinary,2
11,30,M,Adventure,9
12,41,F,Relaxation,0
13,49,M,Cultural,1
14,34,F,Culinary,3
15,47,M,Culinary,1
16,18,F,Relaxation,6
17,31,M,Adventure,4
18,21,F,Relaxation,3
19,48,F,Cultural,7
20,18,M,Adventure,4
21,54,F,Adventure,4
22,24,F,Cultural,1
23,32,F,Culinary,4
24,21,M,Culinary,0
25,50,M,Relaxation,9
26,31,M,Culinary,8
27,54,M,Relaxation,8
28,48,M,Adventure,4
29,58,F,Cultural,4
30,39,F,Culinary,4
31,31,M,Relaxation,2
32,21,M,Adventure,9
33,51,M,Cultural,7
34,48,M,Culinary,0
35,22,M,Relaxation,5
36,45,M,Cultural,1
37,55,F,Culinary,1
38,54,M,Cultural,6
39,21,M,Relaxation,6
40,34,F,Relaxation,1
41,39,F,Adventure,3
42,44,F,Adventure,4
43,24,M,Adventure,8
44,38,M,Adventure,4
45,57,M,Culinary,3
46,22,M,Relaxation,5
47,56,F,Cultural,2
48,26,M,Adventure,3
49,26,F,Relaxation,4
50,61,F,Adventure,1
51,30,F,Cultural,3
52,23,F,Relaxation,9
53,50,F,Cultural,2
54,26,F,Culinary,5
55,39,M,Relaxation,9
56,54,M,Cultural,2
57,49,F,Adventure,3
58,33,M,Relaxation,4
59,33,M,Cultural,9
60,27,F,Adventure,1
61,45,M,Culinary,0
62,28,F,Culinary,5
63,55,M,Adventure,1
64,60,M,Adventure,3
65,26,M,Cultural,7
66,34,F,Adventure,8
67,35,M,Relaxation,7
68,24,M,Adventure,2
69,37,M,Cultural,5
70,24,F,Adventure,1
71,38,M,Adventure,6
72,27,M,Adventure,4
73,39,M,Relaxation,5
74,51,F,Relaxation,9
75,31,F,Relaxation,1
76,46,M,Culinary,4
77,47,M,Adventure,7
78,42,F,Relaxation,2
79,42,F,Culinary,8
80,41,M,Adventure,6
81,18,F,Relaxation,6
82,42,F,Adventure,6
83,38,F,Adventure,8
84,21,F,Culinary,3
85,20,F,Cultural,5
86,41,M,Relaxation,2
87,34,M,Relaxation,2
88,25,M,Relaxation,0
89,22,M,Relaxation,5
90,42,M,Cultural,8
91,18,M,Relaxation,1
92,37,M,Relaxation,0
93,27,F,Culinary,6
94,32,M,Cultural,2
95,52,F,Relaxation,9
96,37,M,Adventure,9
97,42,M,Relaxation,9
98,27,M,Relaxation,9
99,19,F,Adventure,1
100,45,F,Culinary,5
101,43,M,Culinary,6
102,20,F,Cultural,3
103,20,M,Culinary,6
104,20,F,Culinary,0
105,39,F,Cultural,8
106,36,M,Relaxation,8
107,34,F,Adventure,4
108,21,M,Adventure,8
109,35,M,Cultural,3
