user_id,session_id,session_start_time,session_end_time,pages_visited,time_spent_per_page
917,1,2024-08-03 08:07:19.316,2024-09-11 04:53:44.755,1,4.492748448802341
242,2,2024-02-15 07:09:06.511,2024-08-13 17:06:04.493,3,0.4008998085751859
60,3,2024-05-21 21:21:09.429,2024-01-16 17:35:07.520,6,1.306971871503507
327,4,2024-09-22 03:17:07.054,2024-09-09 14:25:38.066,2,2.64464038560691
616,5,2024-05-26 14:08:12.239,2024-05-30 20:57:00.272,4,3.445332306510014
99,6,2024-01-07 00:52:43.874,2024-08-02 04:26:54.618,3,3.541830948795794
121,7,2024-05-01 03:14:19.646,2024-05-15 20:59:31.515,4,1.666193781656256
696,8,2024-03-09 08:17:00.655,2024-05-23 16:17:20.879,9,1.636654048301975
562,9,2024-05-08 07:26:51.427,2024-01-22 14:31:21.400,8,3.554073030755493
610,10,2024-05-09 09:29:40.990,2024-01-24 08:56:22.805,6,4.044479294396423
948,11,2024-02-08 08:23:02.465,2024-09-23 15:49:34.216,6,0.2588331237762677
549,12,2024-10-10 03:18:28.090,2024-05-16 00:34:46.328,9,3.096389054131719
834,13,2024-04-21 22:18:56.561,2024-02-01 01:00:08.948,9,3.02311988703169
809,14,2024-10-26 03:47:50.813,2024-07-08 02:28:12.488,2,1.069745899041324
233,15,2024-02-06 08:45:27.057,2024-04-26 19:11:59.066,6,3.240017030706913
139,16,2024-10-03 15:54:08.694,2024-01-15 13:00:03.992,4,2.149145181842455
120,17,2024-07-02 12:52:25.027,2024-06-16 13:59:02.344,2,2.891196785383182
394,18,2024-05-28 13:09:08.420,2024-07-01 20:37:46.215,6,1.279800914320768
202,19,2024-01-18 22:52:29.344,2024-01-04 06:30:01.345,4,2.875093006173329
124,20,2024-03-15 07:08:39.934,2024-04-02 01:15:11.972,3,4.315747526845636
405,21,2024-03-12 11:41:57.709,2024-09-25 08:56:41.168,4,2.074883663665746
879,22,2024-04-15 07:25:35.704,2024-05-11 08:09:13.691,4,2.26529868660195
402,23,2024-07-14 02:49:51.599,2024-10-02 19:29:56.809,8,4.713220250406648
462,24,2024-10-20 02:34:38.635,2024-08-29 05:43:27.729,2,4.560830036604575
455,25,2024-06-01 03:13:20.564,2024-04-05 21:22:38.847,3,2.520725106060732
751,26,2024-08-02 20:15:31.692,2024-04-11 15:50:03.235,9,2.959064398301826
381,27,2024-04-09 19:48:03.459,2024-03-08 09:52:24.186,2,1.008779501164968
680,28,2024-03-09 17:35:33.725,2024-10-19 08:52:10.504,3,2.928719306954293
603,29,2024-04-07 15:15:51.887,2024-04-28 05:44:27.324,6,0.9338690658780341
293,30,2024-04-03 00:00:21.009,2024-05-25 07:44:45.004,3,1.710327893131262
585,31,2024-01-31 22:37:20.517,2024-06-22 18:22:15.810,9,2.444065600959399
450,32,2024-03-16 05:26:45.218,2024-01-04 01:08:44.870,6,2.867497453967493
909,33,2024-10-17 00:52:30.591,2024-04-27 15:16:51.492,7,0.7423343594130284
317,34,2024-10-15 02:27:26.792,2024-03-17 21:37:39.905,2,4.6998567746739
476,35,2024-07-30 12:48:19.900,2024-05-31 22:23:00.317,3,0.8977462748362314
727,36,2024-02-23 19:15:47.895,2024-04-03 05:32:47.971,8,2.780087113245168
598,37,2024-10-23 21:42:49.664,2024-04-03 00:26:22.472,3,0.3554289909569345
319,38,2024-08-26 15:41:00.459,2024-02-08 04:06:43.077,9,1.181041778402714
50,39,2024-02-12 07:36:27.988,2024-06-20 21:38:42.686,1,2.603029068993419
489,40,2024-04-13 08:47:49.917,2024-06-21 19:30:14.212,9,4.839923664473162
406,41,2024-07-11 21:14:24.214,2024-07-29 19:14:26.864,2,4.292332432615817
81,42,2024-01-31 10:08:38.417,2024-10-24 17:52:45.945,7,4.548390174407556
456,43,2024-06-18 12:41:39.010,2024-01-24 03:52:08.954,5,3.176706322767588
827,44,2024-09-16 13:27:01.897,2024-03-08 10:55:39.622,5,2.325323423900971
372,45,2024-09-05 06:41:12.403,2024-07-02 16:51:32.237,7,2.903056355733416
456,46,2024-01-29 06:15:36.950,2024-07-23 21:32:33.652,4,2.613779029524527
768,47,2024-08-06 14:14:13.432,2024-07-28 11:48:12.585,4,1.270243024088663
297,48,2024-06-27 22:00:24.448,2024-05-25 22:22:13.290,3,3.144972224611482
320,49,2024-07-31 18:31:48.936,2024-07-30 08:07:16.901,8,0.6649614474161469
793,50,2024-08-18 22:22:52.149,2024-10-10 17:32:06.388,7,2.421578711337017
776,51,2024-05-18 21:59:06.121,2024-02-10 01:50:44.662,3,3.655523723311681
